uid,accession,title,organism,taxid,length,mol_type,protein_name,create_date,year,submitter
973694715,ALX40905.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,375,aa,,2016/01/17,2016,
973694712,ALX40904.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,375,aa,,2016/01/17,2016,
893694191,AKR05134.1,keratinase [Bacillus amyloliquefaciens],Bacillus amyloliquefaciens,1390,382,aa,,2015/07/22,2015,
846451730,AKN20219.1,serine neutral keratinase preproprotein [Bacillus tequilensis],Bacillus tequilensis,227866,383,aa,,2015/06/28,2015,
823327614,AKI30031.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2015/05/31,2015,
668730483,AIH13566.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2015/04/05,2015,
727929352,AIY62812.1,keratinase [Bacillus subtilis],Bacillus subtilis,1423,362,aa,,2014/12/07,2014,
656355213,AID16241.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2014/06/21,2014,
407280558,AFT92040.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2012/10/03,2012,
358680691,AEU17777.1,"keratinase, partial [Bacillus licheniformis]",Bacillus licheniformis,1402,349,aa,,2011/12/06,2011,
443298521,AGC81872.1,keratinase [Bacillus velezensis],Bacillus velezensis,492670,382,aa,,2013/01/27,2013,
336462511,AEI59720.1,keratinase [Bacillus sp. MKR1],Bacillus sp. MKR1,884012,379,aa,,2011/06/26,2011,
222353760,ACM47735.1,keratinase precursor [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2009/02/07,2009,
300429856,ADK11996.1,keratinase [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2010/07/17,2010,
300390464,ADK11044.1,thermostable keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2010/07/14,2010,
50363121,AAT75303.1,keratinase [Bacillus mojavensis],Bacillus mojavensis,72360,379,aa,,2004/07/24,2004,
998767,AAB34259.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,1995/09/27,1995,
169883790,ACA97991.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2008/03/19,2008,
46277126,AAS86761.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2004/04/13,2004,
67866986,AAY82467.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2005/06/21,2005,
67866984,AAY82466.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2005/06/21,2005,
2993367417,XUY38795.1,keratinase I [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2025/06/14,2025,
2809798054,XHG79786.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2024/09/30,2024,
2705993529,WYD56578.1,keratinase precursor [Bacillus sp. (in: firmicutes)],Bacillus sp. (in: firmicutes),1409,397,aa,,2024/04/03,2024,
2705993527,WYD56577.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,285,aa,,2024/04/03,2024,
2618797046,WOZ29599.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,369,aa,,2023/11/13,2023,
2563104458,WLS48993.1,keratinase [Bacillus velezensis],Bacillus velezensis,492670,363,aa,,2023/08/20,2023,
2563104456,WLS48992.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2023/08/20,2023,
2445170978,WDE17726.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,298,aa,,2023/02/21,2023,
2445170976,WDE17725.1,"keratinase, partial [Bacillus licheniformis]",Bacillus licheniformis,1402,284,aa,,2023/02/21,2023,
2445170974,WDE17724.1,"keratinase, partial [Bacillus thuringiensis]",Bacillus thuringiensis,1428,149,aa,,2023/02/21,2023,
2283489493,UUQ75635.1,keratinase [Bacillus velezensis],Bacillus velezensis,492670,382,aa,,2022/08/13,2022,
2254959124,USH44358.1,keratinase [Bacillus sp. (in: firmicutes)],Bacillus sp. (in: firmicutes),1409,382,aa,,2022/06/17,2022,
2172924865,UIB21035.1,"keratinase, partial [Bacillus cereus group sp.]",Bacillus cereus group sp.,2559710,270,aa,,2022/01/10,2022,
2172924863,UIB21034.1,"keratinase, partial [Bacillus cereus group sp.]",Bacillus cereus group sp.,2559710,295,aa,,2022/01/10,2022,
2172924861,UIB21033.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924859,UIB21032.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924857,UIB21031.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924855,UIB21030.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924853,UIB21029.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924851,UIB21028.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924849,UIB21027.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924847,UIB21026.1,keratinase [Bacillus cereus group sp.],Bacillus cereus group sp.,2559710,397,aa,,2022/01/10,2022,
2172924845,UIB21025.1,"keratinase, partial [Bacillus cereus group sp.]",Bacillus cereus group sp.,2559710,235,aa,,2022/01/10,2022,
2108693311,UCJ19314.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,219,aa,,2021/10/13,2021,
2108693309,UCJ19313.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,291,aa,,2021/10/13,2021,
2033716484,QUW17351.1,"keratinase, partial [Bacillus mojavensis]",Bacillus mojavensis,72360,369,aa,,2021/05/12,2021,
2030387038,QUJ23852.1,"keratinase, partial [Bacillus licheniformis]",Bacillus licheniformis,1402,377,aa,,2021/05/03,2021,
2030387036,QUJ23851.1,"keratinase, partial [Bacillus paralicheniformis]",Bacillus paralicheniformis,1648923,377,aa,,2021/05/03,2021,
2030387034,QUJ23850.1,"keratinase, partial [Bacillus tequilensis]",Bacillus tequilensis,227866,369,aa,,2021/05/03,2021,
2030387032,QUJ23849.1,"keratinase, partial [Bacillus pumilus]",Bacillus pumilus,1408,352,aa,,2021/05/03,2021,
2030387030,QUJ23848.1,"keratinase, partial [Bacillus tequilensis]",Bacillus tequilensis,227866,369,aa,,2021/05/03,2021,
2025687691,QTU90950.1,"keratinase, partial [Bacillus pumilus]",Bacillus pumilus,1408,384,aa,,2021/04/19,2021,
1905076365,QNT09582.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,157,aa,,2020/09/30,2020,
1905076363,QNT09581.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,161,aa,,2020/09/30,2020,
1905076361,QNT09580.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,163,aa,,2020/09/30,2020,
1905076367,QNT09583.1,"keratinase, partial [Bacillus sp. (in: firmicutes)]",Bacillus sp. (in: firmicutes),1409,162,aa,,2020/09/21,2020,
1799637674,QHN63939.1,keratinase KER71 [Bacillus subtilis],Bacillus subtilis,1423,381,aa,,2020/01/27,2020,
1482646322,AYC63504.1,keratinase [Bacillus sp. LCB12],Bacillus sp. LCB12,2364536,379,aa,,2019/02/09,2019,
1384791299,AWF79184.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2018/05/05,2018,
1127547532,APS24128.1,"keratinase, partial [Bacillus thuringiensis]",Bacillus thuringiensis,1428,347,aa,,2017/01/09,2017,
351000221,AEQ38580.1,"keratinase ker BL, partial [Bacillus licheniformis]",Bacillus licheniformis,1402,370,aa,,2011/10/18,2011,
338172913,AEI83225.1,"keratinase, partial [Bacillus cereus]",Bacillus cereus,1396,367,aa,,2011/06/29,2011,
164654845,ABY65723.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,354,aa,,2008/01/16,2008,
1042810637,ANQ68334.1,keratinase Ker2 [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2016/07/13,2016,
1042810635,ANQ68333.1,keratinase Ker1 [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2016/07/13,2016,
973694715,ALX40905.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,375,aa,,2016/01/17,2016,
973694712,ALX40904.1,"keratinase, partial [Bacillus subtilis]",Bacillus subtilis,1423,375,aa,,2016/01/17,2016,
893694191,AKR05134.1,keratinase [Bacillus amyloliquefaciens],Bacillus amyloliquefaciens,1390,382,aa,,2015/07/22,2015,
846451730,AKN20219.1,serine neutral keratinase preproprotein [Bacillus tequilensis],Bacillus tequilensis,227866,383,aa,,2015/06/28,2015,
823327614,AKI30031.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2015/05/31,2015,
668730483,AIH13566.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2015/04/05,2015,
727929352,AIY62812.1,keratinase [Bacillus subtilis],Bacillus subtilis,1423,362,aa,,2014/12/07,2014,
656355213,AID16241.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2014/06/21,2014,
407280558,AFT92040.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2012/10/03,2012,
358680691,AEU17777.1,"keratinase, partial [Bacillus licheniformis]",Bacillus licheniformis,1402,349,aa,,2011/12/06,2011,
443298521,AGC81872.1,keratinase [Bacillus velezensis],Bacillus velezensis,492670,382,aa,,2013/01/27,2013,
336462511,AEI59720.1,keratinase [Bacillus sp. MKR1],Bacillus sp. MKR1,884012,379,aa,,2011/06/26,2011,
222353760,ACM47735.1,keratinase precursor [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2009/02/07,2009,
300429856,ADK11996.1,keratinase [Bacillus pumilus],Bacillus pumilus,1408,383,aa,,2010/07/17,2010,
300390464,ADK11044.1,thermostable keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2010/07/14,2010,
50363121,AAT75303.1,keratinase [Bacillus mojavensis],Bacillus mojavensis,72360,379,aa,,2004/07/24,2004,
998767,AAB34259.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,1995/09/27,1995,
169883790,ACA97991.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2008/03/19,2008,
46277126,AAS86761.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2004/04/13,2004,
67866986,AAY82467.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2005/06/21,2005,
67866984,AAY82466.1,keratinase [Bacillus licheniformis],Bacillus licheniformis,1402,379,aa,,2005/06/21,2005,
